"idLinea","subtotal","cantidad","idVenta","idProducto"
"151","549","30","10304","271"
"152","122","10","10304","842"
"153","27","2","10304","880"
"154","1885","25","10305","195"
"155","1677","25","10305","619"
"156","1536","30","10305","801"
"157","85","10","10306","32"
"158","87","10","10306","879"
"159","28","5","10306","896"
"160","194","3","10307","79"
"161","573","10","10307","430"
"162","40","1","10308","152"
"163","13","5","10308","894"
"164","114","20","10309","166"
"165","61","2","10309","279"
"166","100","20","10309","457"
"167","171","30","10309","607"
"168","220","3","10309","733"
"169","220","10","10310","199"
"170","20","5","10310","892"
"171","239","7","10311","203"
"172","176","6","10311","669"
"173","33598","20","10312","504"
"174","74","24","10312","564"
"175","95","10","10312","571"
"176","264","4","10312","871"
"177","161","12","10313","320"
"178","780","40","10314","589"
"179","735","25","10314","706"
"180","558","30","10314","844"
"181","642","30","10315","183"
"182","451","14","10315","229"
"183","13664","70","10316","522"
"184","98","10","10316","728"
"185","806","20","10317","819"
"186","319","6","10318","574"
"187","156","20","10318","578"
"188","293","30","10319","24"
"189","223","8","10319","205"
"190","43","14","10319","352"
"191","1737","30","10320","757"
"192","33","10","10321","341"
"193","2225","20","10322","672"
"194","244","5","10323","57"
"195","219","4","10323","215"
"196","1586","4","10323","485"
"197","11416","80","10324","238"
"198","1344","40","10324","244"
"199","48","21","10324","371"
"200","13908","30","10324","484"
"201","39025","70","10324","540"
"202","1175","6","10325","72"
"203","732","40","10325","336"
"204","96","12","10325","399"
"205","198","4","10325","630"
"206","110","9","10325","736"
"207","714","16","10326","743"
"208","2904","24","10326","881"
"209","1340","50","10326","900"
"210","630","35","10327","38"
"211","6115","50","10327","112"
"212","2975","25","10327","387"
"213","66","30","10327","767"
"214","293","10","10328","226"
"215","1208","9","10328","769"
"216","620","40","10328","847"
"217","528","20","10329","34"
"218","815","8","10329","232"
"219","56","12","10329","392"
"220","98","10","10329","438"
"221","3675","25","10330","69"
"222","7320","50","10330","699"
"223","1690","15","10331","86"
"224","2419","16","10332","243"
"225","371","10","10332","269"
"226","100576","40","10332","473"
"227","177","10","10333","284"
"228","387","10","10333","313"
"229","988","40","10333","469"
"230","351","8","10334","174"
"231","195","10","10334","191"
"232","1070","7","10335","347"
"233","60010","48","10335","521"
"234","280","25","10335","626"
"235","3022","6","10335","852"
"236","1208","18","10336","181"
"237","18300","25","10337","533"
"238","187","24","10337","768"
"239","1128","28","10337","819"
"240","4860","40","10337","843"
"241","196","20","10337","868"
"242","418","20","10338","27"
"243","528","15","10338","573"
"244","416","10","10339","74"
"245","350","70","10339","609"
"246","1086","28","10339","799"
"247","107","40","10340","376"
"248","102","12","10340","640"
"249","10126","20","10340","832"
"250","1659","8","10341","435"
"251","406","9","10341","665"
"252","82","24","10342","25"
"253","1664","40","10342","74"
"254","264","40","10342","338"
"255","1596","56","10342","651"
"256","302","4","10343","195"
"257","1415","50","10343","355"
"258","127","15","10343","552"
"259","2135","70","10344","2"
"260","178","35","10344","579"
"261","294","70","10345","406"
"262","5369","9","10345","480"
"263","44600","80","10345","540"
"264","1012","36","10346","96"
"265","486","20","10346","447"
"266","10","6","10347","43"
"267","51","10","10347","576"
"268","46","4","10347","687"
"269","245","50","10347","789"
"270","1760","25","10348","280"
"271","439","15","10348","669"
"272","122","24","10349","579"
"273","22","18","10350","209"
"274","765","15","10350","691"
"275","4019","77","10351","190"
"276","2286","10","10351","333"
"277","645","13","10351","630"
"278","110","20","10351","744"
"279","112","20","10352","604"
"280","224","10","10352","649"
"281","1830","12","10353","222"
"282","734","50","10353","278"
"283","146","4","10354","71"
"284","15","12","10354","748"
"285","855","25","10355","140"
"286","108","25","10355","745"
"287","3353","12","10356","235"
"288","267","30","10356","385"
"289","34","20","10356","846"
"290","1206","16","10357","195"
"291","255","30","10357","285"
"292","590","8","10357","459"
"293","372","10","10358","560"
"294","145","10","10358","680"
"295","220","20","10358","686"
"296","1168","80","10359","246"
"297","409","56","10359","790"
"298","1537","70","10359","870"
"299","1701","35","10360","310"
"300","7","30","10360","342"
"301","390","10","10360","629"
"302","154","28","10360","693"
"303","143","35","10360","722"
"304","1058","55","10361","256"
"305","2743","54","10361","409"
"306","730","50","10362","59"
"307","1435","24","10362","684"
"308","372","20","10362","844"
"309","74","12","10363","396"
"310","512","20","10363","586"
"311","234","12","10363","589"
"312","875","30","10364","372"
"313","11","5","10364","558"
"314","14054","24","10365","857"
"315","219","5","10366","55"
"316","91","5","10366","671"
"317","1004","18","10367","216"
"318","3902","7","10367","540"
"319","140","15","10367","600"
"320","263","36","10367","823"
"321","626","35","10368","263"
"322","1189","5","10368","493"
"323","1774","13","10368","800"
"324","640","25","10368","845"
"325","351","18","10369","565"
"326","328","20","10369","641"
"327","549","30","10370","300"
"328","14091","15","10370","518"
"329","114","20","10370","607"
"330","230","6","10371","290"
"331","2041","70","10372","372"
"332","732","40","10372","577"
"333","6149","42","10372","612"
"334","248","12","10372","654"
"335","2489","80","10373","794"
"336","15860","50","10373","856"
"337","970","15","10374","146"
"338","1977","30","10374","871"
"339","1708","10","10375","129"
"340","124","15","10375","718"
"341","2083","42","10376","630"
"342","952","20","10377","82"
"343","308","20","10377","710"
"344","59","6","10378","331"
"345","186","8","10379","7"
"346","59","16","10379","597"
"347","24","20","10379","784"
"348","6832","20","10380","80"
"349","1474","18","10380","91"
"350","435","30","10380","449"
"351","242","6","10380","889"
"352","906","14","10381","146"
"353","2166","60","10382","44"
"354","1366","32","10382","170"
"355","131","9","10382","413"
"356","550","50","10382","602"
"357","854","14","10382","781"
"358","2562","15","10383","129"
"359","188","20","10383","606"
"360","268","20","10383","709"
"361","1897","15","10384","307"
"362","1845","28","10384","871"
"363","44","10","10385","46"
"364","2940","20","10385","69"
"365","74","8","10385","601"
"366","95","15","10386","252"
"367","202","10","10386","811"
"368","243","6","10387","368"
"369","55","15","10387","431"
"370","7320","12","10387","498"
"371","970","15","10387","897"
"372","1684","20","10388","111"
"373","1172","40","10388","669"
"374","516","15","10388","683"
"375","246","16","10389","262"
"376","849","30","10389","355"
"377","2684","20","10389","442"
"378","9333","15","10389","536"
"379","170","24","10390","464"
"380","176264","40","10390","519"
"381","1206","45","10390","662"
"382","60","60","10390","876"
"383","30744","18","10391","500"
"384","9430","50","10392","116"
"385","2512","42","10393","684"
"386","1043","25","10393","688"
"387","393","70","10393","773"
"388","13","7","10393","798"
"389","1181","32","10393","849"
"390","2","10","10394","48"
"391","1391","10","10394","118"
"392","439","8","10395","162"
"393","104","28","10395","210"
"394","42700","70","10395","543"
"395","1764","60","10396","706"
"396","256","21","10396","714"
"397","22704","40","10396","797"
"398","671","10","10397","812"
"399","2187","18","10397","843"
"400","8112","120","10398","123"
"401","147","30","10398","792"
"402","294","60","10399","31"
"403","119","14","10399","730"
"404","261","30","10399","879"
"405","665","35","10399","890"
"406","200","21","10400","176"
"407","234","35","10400","258"
"408","150","30","10400","455"
"409","1540","70","10401","5"
"410","5052","60","10401","111"
"411","292","20","10401","420"
"412","76","18","10401","774"
"413","872","65","10402","320"
"414","39084","60","10402","542"
"415","338","21","10403","21"
"416","1045","70","10403","424"
"417","804","30","10404","408"
"418","94131","30","10404","486"
"419","2048","40","10404","801"
"420","490","50","10405","466"
"421","1464","30","10406","68"
"422","327","5","10406","254"
"423","140","2","10406","616"
"424","98","10","10406","719"
"425","23839","42","10406","797"
"426","5037","15","10407","127"
"427","260","30","10407","523"
"428","266","15","10407","729"
"429","119","6","10408","561"
"430","17","35","10408","816"
"431","434","10","10408","821"
"432","659","12","10409","162"
"433","146","12","10409","418"
"434","1651","49","10410","415"
"435","70","16","10410","422"
"436","880","40","10411","199"
"437","193","9","10411","315"
"438","137","25","10411","363"
"439","878","20","10412","42"
"440","89","14","10413","252"
"441","65","24","10413","562"
"442","732","40","10413","663"
"443","3395","18","10414","116"
"444","1620","50","10414","364"
"445","756","20","10415","337"
"446","134","2","10415","619"
"447","1373","10","10416","282"
"448","768","20","10416","290"
"449","96","20","10416","591"
"450","10065","50","10417","419"
"451","220","36","10417","627"
"452","46","2","10417","676"
"453","115","35","10417","875"
"454","9910","16","10418","547"
"455","141","15","10418","606"
"456","23","60","10418","750"
"457","5703","55","10418","771"
"458","4758","60","10419","113"
"459","744","20","10419","172"
"460","85","20","10420","50"
"461","66","2","10420","642"
"462","54","8","10420","646"
"463","3464","20","10420","696"
"464","780","15","10421","230"
"465","438","30","10421","413"
"466","805","10","10421","624"
"467","17","4","10421","867"
"468","131","2","10422","70"
"469","230","14","10423","641"
"470","414","20","10423","654"
"471","14001","30","10424","483"
"472","152","49","10424","815"
"473","1116","60","10424","844"
"474","134","20","10425","598"
"475","73","10","10425","682"
"476","1202","5","10426","167"
"477","570","7","10426","884"
"478","175","35","10427","609"
"479","48458","20","10428","491"
"480","12040","40","10429","84"
"481","581","35","10429","584"
"482","33550","50","10430","512"
"483","194","45","10430","867"
"484","231","70","10430","875"
"485","1194","30","10430","898"
"486","10790","50","10431","344"
"487","66","30","10431","767"
"488","460","50","10431","813"
"489","244","10","10432","26"
"490","448","40","10432","626"
"491","1264","28","10433","665"
"492","30","6","10434","186"
"493","2471","18","10434","282"
"494","283","10","10435","355"
"495","1712","10","10435","389"
"496","22","12","10435","835"
"497","943","5","10436","116"
"498","545","24","10436","198"
"499","4076","40","10436","232"
"500","1062","30","10436","737"
"501","19","15","10437","826"
"502","366","15","10438","26"
"503","580","20","10438","212"
"504","528","15","10438","573"
"505","10980","15","10439","533"
"506","53","6","10439","580"
"507","1536","30","10439","636"
"508","429","16","10439","662"
"509","849","90","10440","54"
"510","3338","24","10440","160"
"511","55","45","10440","340"
"512","478","49","10440","731"
"513","4085","50","10441","58"
"514","2808","30","10442","6"
"515","252","60","10442","406"
"516","48800","80","10442","543"
"517","538","12","10443","151"
"518","103","6","10443","446"
"519","60","15","10444","12"
"520","234","30","10444","173"
"521","92","10","10444","332"
"522","98","8","10444","452"
"523","87","15","10445","400"
"524","56","6","10445","601"
"525","444","20","10446","29"
"526","1062","15","10446","133"
"527","165","3","10446","171"
"528","2050","12","10446","470"
"529","40","2","10447","3"
"530","640","35","10447","301"
"531","26840","40","10447","512"
"532","1003","6","10448","120"
"533","432","20","10448","639"
"534","444","20","10449","29"
"535","896","35","10449","161"
"536","20257","14","10449","505"
"537","139","6","10450","7"
"538","780","20","10450","40"
"539","2202","28","10451","110"
"540","5604","120","10451","287"
"541","24491","55","10451","514"
"542","2852","35","10451","884"
"543","274","15","10452","336"
"544","1830","100","10452","346"
"545","1229","15","10453","91"
"546","703","25","10453","96"
"547","6076","20","10454","527"
"548","41","10","10454","605"
"549","1010","20","10454","860"
"550","1317","30","10455","42"
"551","292","20","10455","59"
"552","6100","50","10455","156"
"553","1648","25","10455","871"
"554","416","21","10456","90"
"555","101356","40","10456","478"
"556","1382","36","10457","290"
"557","1160","50","10458","7"
"558","594","30","10458","388"
"559","186","15","10458","397"
"560","423","30","10458","440"
"561","146","20","10458","689"
"562","2794","20","10459","87"
"563","174","16","10459","653"
"564","872","40","10459","824"
"565","16199","21","10460","524"
"566","49","4","10460","637"
"567","10272","60","10461","389"
"568","756","40","10461","445"
"569","238","28","10461","552"
"570","146","1","10462","699"
"571","118","21","10462","896"
"572","342","21","10463","37"
"573","962","50","10463","256"
"574","594","16","10464","137"
"575","1134","30","10464","233"
"576","1062","20","10464","574"
"577","34","3","10464","626"
"578","535","25","10465","183"
"579","87","25","10465","251"
"580","165","30","10465","395"
"581","100","20","10465","456"
"582","99","18","10465","556"
"583","976","10","10466","147"
"584","290","5","10466","566"
"585","3912","28","10467","87"
"586","7","12","10467","318"
"587","1056","15","10468","280"
"588","62","8","10468","578"
"589","2307","35","10469","141"
"590","132","2","10469","255"
"591","200","40","10469","455"
"592","438","30","10470","59"
"593","165","15","10470","652"
"594","1291","8","10470","820"
"595","585","30","10471","265"
"596","1069","20","10471","822"
"597","7906","18","10472","526"
"598","1328","80","10472","584"
"599","190","12","10473","67"
"600","9560","12","10473","481"
"601","1319","21","10474","8"
"602","64","10","10474","377"
"603","194","12","10474","468"
"604","1753","18","10474","474"
"605","8562","60","10475","238"
"606","155","42","10475","759"
"607","45","35","10475","826"
"608","310","2","10476","76"
"609","303","12","10476","362"
"610","82","15","10477","556"
"611","244","20","10477","637"
"612","1203","21","10477","694"
"613","122","20","10478","358"
"614","283","30","10479","54"
"615","12516","30","10479","515"
"616","556","28","10479","561"
"617","438","60","10479","790"
"618","198","30","10480","338"
"619","637","12","10480","574"
"620","398","24","10481","584"
"621","684","40","10481","788"
"622","1347","10","10482","114"
"623","4173","30","10483","118"
"624","647","35","10483","705"
"625","659","10","10484","255"
"626","983","14","10484","616"
"627","421","3","10484","697"
"628","854","20","10485","170"
"629","446","20","10485","373"
"630","125538","60","10485","503"
"631","279","30","10485","601"
"632","201","5","10486","152"
"633","128","16","10486","399"
"634","1336","25","10486","822"
"635","262","5","10487","266"
"636","729","30","10487","447"
"637","58150","24","10487","491"
"638","332","20","10488","582"
"639","768","30","10488","845"
"640","1339","18","10489","674"
"641","388","15","10489","808"
"642","40260","60","10490","512"
"643","1056","30","10490","573"
"644","1274","36","10490","737"
"645","682","7","10491","474"
"646","333","15","10491","679"
"647","366","60","10492","407"
"648","34","20","10492","846"
"649","262","10","10493","39"
"650","378","10","10493","233"
"651","58560","15","10493","545"
"652","37","30","10494","339"
"653","111","5","10495","373"
"654","55","10","10495","556"
"655","346","20","10495","887"
"656","1952","20","10496","130"
"657","747","25","10497","257"
"658","711","14","10497","409"
"659","270","25","10497","837"
"660","1008","5","10498","180"
"661","290","14","10498","583"
"662","326","30","10498","653"
"663","4392","25","10499","213"
"664","366","20","10499","336"
"665","238","12","10500","561"
"666","706","8","10500","618"
"667","216","20","10501","837"
"668","74","6","10502","581"
"669","300","30","10502","700"
"670","36","21","10502","846"
"671","245","70","10503","251"
"672","402","20","10503","326"
"673","365","25","10504","323"
"674","140","12","10504","557"
"675","11","10","10504","740"
"676","714","12","10504","805"
"677","10980","3","10505","513"
"678","479","14","10506","203"
"679","401","18","10506","373"
"680","915","15","10507","109"
"681","150","15","10507","625"
"682","305","10","10508","2"
"683","220","10","10508","870"
"684","37","3","10509","581"
"685","1669","36","10510","128"
"686","259","36","10510","720"
"687","730","50","10511","30"
"688","25620","10","10511","508"
"689","250","50","10511","609"
"690","498","9","10512","53"
"691","388","6","10512","146"
"692","26352","12","10512","501"
"693","108","10","10512","837"
"694","372","15","10513","596"
"695","281","50","10513","773"
"696","15","40","10513","817"
"697","1092","39","10514","169"
"698","10248","70","10514","218"
"699","12200","50","10514","410"
"700","801","35","10514","676"
"701","281","39","10514","720"
"702","307","84","10515","563"
"703","149","16","10515","601"
"704","1344","120","10515","626"
"705","1100","50","10515","658"
"706","1054","16","10515","871"
"707","4058","25","10516","145"
"708","86","20","10516","334"
"709","2048","80","10516","692"
"710","259","4","10517","79"
"711","249","6","10517","101"
"712","11639","6","10517","490"
"713","248","5","10518","630"
"714","327","15","10518","824"
"715","355","9","10518","886"
"716","311","10","10519","275"
"717","59","16","10519","451"
"718","2380","40","10519","805"
"719","35","8","10520","422"
"720","86","5","10520","570"
"721","732","6","10521","124"
"722","137","10","10521","807"
"723","112","3","10521","873"
"724","1160","40","10522","212"
"725","414","20","10522","530"
"726","538","24","10522","666"
"727","487","25","10522","783"
"728","567","15","10523","233"
"729","220","18","10523","418"
"730","116","6","10523","555"
"731","488","25","10523","565"
"732","68","2","10524","140"
"733","294","60","10524","217"
"734","205","10","10524","590"
"735","117","15","10524","768"
"736","1977","30","10525","255"
"737","333","15","10525","679"
"738","4173","30","10526","118"
"739","156","8","10526","297"
"740","633","10","10526","416"
"741","1710","50","10527","143"
"742","150","30","10527","455"
"743","49","8","10528","407"
"744","37","3","10528","581"
"745","186","9","10528","654"
"746","894","20","10529","208"
"747","390","10","10529","629"
"748","52","14","10529","726"
"749","1912","40","10530","286"
"750","36173","25","10530","505"
"751","62","20","10530","564"
"752","9760","50","10530","698"
"753","159","2","10531","348"
"754","966","24","10532","152"
"755","137","15","10532","895"
"756","907","24","10533","233"
"757","785","50","10533","276"
"758","89","24","10533","878"
"759","67","10","10534","598"
"760","574","10","10534","623"
"761","13","10","10534","826"
"762","1263","15","10535","111"
"763","10370","50","10535","224"
"764","1397","5","10535","235"
"765","114","10","10535","687"
"766","777","35","10536","29"
"767","2222","20","10536","189"
"768","1572","30","10536","266"
"769","108","15","10536","720"
"770","264","6","10537","73"
"771","3246","20","10537","145"
"772","37","30","10537","209"
"773","462","21","10537","322"
"774","209","9","10537","525"
"775","713","7","10538","232"
"776","8","1","10538","274"
"777","2650","6","10539","482"
"778","130","15","10539","523"
"779","263","8","10539","642"
"780","183","15","10539","659"
"781","1166","40","10540","372"
"782","972","60","10540","468"
"783","420","35","10540","575"
"784","264","30","10540","838"
"785","219","9","10541","447"
"786","208","4","10541","462"
"787","16031","36","10541","514"
"788","256","35","10541","790"
"789","386","24","10542","21"
"790","126","15","10542","81"
"791","153","30","10543","576"
"792","1708","70","10543","739"
"793","59","7","10544","81"
"794","38","7","10544","441"
"795","205","10","10545","572"
"796","525","10","10546","108"
"797","5856","40","10546","417"
"798","1719","30","10546","430"
"799","1049","24","10547","55"
"800","329","60","10547","693"
"801","305","10","10548","2"
"802","5551","14","10548","485"
"803","5200","100","10549","230"
"804","8052","55","10549","612"
"805","15226","48","10549","856"
"806","104","6","10550","14"
"807","445","10","10550","95"
"808","742","8","10550","365"
"809","43","10","10550","867"
"810","2220","20","10551","93"
"811","146400","40","10551","477"
"812","820","40","10551","572"
"813","19764","30","10552","539"
"814","1098","18","10552","781"
"815","48","15","10553","89"
"816","48","30","10553","335"
"817","693","14","10553","366"
"818","288","24","10553","575"
"819","59","6","10553","868"
"820","247","10","10554","469"
"821","732","30","10554","548"
"822","551","20","10554","681"
"823","342","20","10554","883"
"824","88","18","10555","217"
"825","5898","20","10555","383"
"826","448","30","10555","424"
"827","30856","40","10555","524"
"828","147","35","10555","774"
"829","634","24","10556","34"
"830","2318","20","10557","760"
"831","1119","30","10557","873"
"832","20","3","10558","338"
"833","112","20","10558","604"
"834","2592","25","10558","771"
"835","219","30","10558","823"
"836","164","18","10558","895"
"837","378","18","10559","261"
"838","70","12","10559","840"
"839","5","20","10560","342"
"840","279","15","10560","844"
"841","675","50","10561","444"
"842","369","10","10561","849"
"843","1347","10","10562","114"
"844","634","20","10562","139"
"845","31171","70","10563","514"
"846","180","25","10563","720"
"847","113","6","10564","177"
"848","331","16","10564","567"
"849","220","25","10564","838"
"850","137","25","10565","593"
"851","74","18","10565","605"
"852","3416","35","10566","147"
"853","2471","18","10566","282"
"854","369","10","10566","849"
"855","209","3","10567","94"
"856","615","40","10567","262"
"857","1188","60","10567","388"
"858","26","5","10568","370"
"859","770","35","10569","5"
"860","6222","30","10569","435"
"861","1428","60","10570","17"
"862","183","15","10570","714"
"863","171","28","10571","187"
"864","427","11","10571","799"
"865","311","15","10572","23"
"866","335","12","10572","205"
"867","915","50","10572","301"
"868","55","10","10572","395"
"869","1952","40","10573","57"
"870","1012","25","10573","368"
"871","241","18","10573","701"
"872","481","10","10574","159"
"873","1208","6","10574","419"
"874","6","2","10574","628"
"875","49","14","10574","633"
"876","146","6","10575","62"
"877","3294","30","10575","88"
"878","59","12","10575","461"
"879","17080","10","10575","532"
"880","1480","20","10576","163"
"881","974","10","10576","474"
"882","13","21","10576","874"
"883","324","18","10577","38"
"884","189","20","10577","54"
"885","616","10","10577","149"
"886","366","20","10578","271"
"887","52","6","10578","879"
"888","779","21","10579","269"
"889","116","10","10579","725"
"890","202","9","10580","138"
"891","2094","15","10580","231"
"892","228","30","10580","608"
"893","31","50","10581","595"
"894","559","4","10582","87"
"895","650","14","10582","192"
"896","535","10","10583","78"
"897","598","10","10583","684"
"898","3989","24","10583","830"
"899","460","50","10584","332"
"900","165","15","10585","652"
"901","200","4","10586","291"
"902","4564","20","10587","241"
"903","278","6","10587","450"
"904","220","20","10587","758"
"905","152256","40","10588","472"
"906","2196","100","10588","870"
"907","1757","4","10589","535"
"908","2166","60","10590","44"
"909","1196","20","10590","684"
"910","3050","10","10591","225"
"911","7645","50","10591","347"
"912","346","14","10591","469"
"913","22","5","10592","529"
"914","793","25","10592","859"
"915","148","4","10593","137"
"916","63","20","10593","467"
"917","653","21","10593","794"
"918","61488","24","10594","508"
"919","150","30","10594","609"
"920","1391","65","10595","183"
"921","2342","120","10595","565"
"922","558","30","10595","844"
"923","1644","30","10596","215"
"924","14","5","10596","562"
"925","187","24","10596","578"
"926","256","20","10597","165"
"927","791","12","10597","255"
"928","1620","35","10597","450"
"929","1257","9","10598","87"
"930","4095","50","10598","194"
"931","671","10","10599","181"
"932","360","30","10600","361"
"933","342","4","10600","511"
"934","3348","60","10601","216"
"935","222","35","10601","252"
"936","549","5","10602","88"
"937","1432","25","10603","430"
"938","2779","48","10603","757"
"939","194","10","10604","248"
"940","4780","6","10604","481"
"941","237","15","10605","67"
"942","123403","70","10605","544"
"943","1530","30","10605","691"
"944","2730","20","10605","800"
"945","1268","20","10606","98"
"946","2660","20","10606","495"
"947","403","10","10606","819"
"948","4612","42","10607","88"
"949","3220","100","10607","229"
"950","6179","45","10607","282"
"951","444","14","10607","550"
"952","484","12","10607","819"
"953","76","28","10608","402"
"954","171","10","10609","309"
"955","62","3","10609","583"
"956","55","6","10609","813"
"957","1554","21","10610","163"
"958","47","6","10611","288"
"959","238","15","10611","360"
"960","6222","10","10611","536"
"961","872","80","10612","52"
"962","3040","55","10612","53"
"963","224","40","10612","604"
"964","241","18","10612","701"
"965","2527","70","10612","831"
"966","107","8","10613","320"
"967","768","40","10613","393"
"968","435","14","10614","275"
"969","83","5","10614","584"
"970","1291","8","10614","820"
"971","15","5","10615","752"
"972","459","15","10616","204"
"973","549","15","10616","270"
"974","110","15","10616","735"
"975","283","14","10616","811"
"976","14955","30","10617","537"
"977","34160","70","10618","63"
"978","861","15","10618","623"
"979","146","20","10618","678"
"980","575","42","10619","807"
"981","6648","40","10619","830"
"982","2226","5","10620","514"
"983","46","5","10620","813"
"984","133","15","10621","580"
"985","25","5","10621","594"
"986","598","20","10621","833"
"987","122","10","10621","842"
"988","4316","20","10622","344"
"989","79319","18","10622","519"
"990","1395","25","10623","216"
"991","243","15","10623","468"
"992","13","21","10623","595"
"993","45","3","10623","713"
"994","66","30","10623","767"
"995","427","10","10624","170"
"996","145","10","10624","449"
"997","91","6","10624","711"
"998","260","5","10625","230"
"999","106","3","10625","737"
"1000","1210","10","10625","881"
"1001","454","12","10626","233"
"1002","2530","20","10626","307"
"1003","166","20","10626","718"
"1004","5124","35","10627","417"
"1005","201","15","10627","701"
"1006","137","25","10628","556"
"1007","85","9","10629","54"
"1008","586","20","10629","669"
"1009","560","12","10630","298"
"1010","749","35","10630","315"
"1011","522","8","10631","643"
"1012","915","30","10632","2"
"1013","1822","20","10632","460"
"1014","7247","36","10633","419"
"1015","143","13","10633","453"
"1016","865","35","10633","469"
"1017","680","80","10633","552"
"1018","16","2","10634","288"
"1019","2613","50","10634","356"
"1020","906","15","10634","531"
"1021","574","35","10634","641"
"1022","480","40","10635","575"
"1023","100","15","10635","598"
"1024","281","10","10635","746"
"1025","22","6","10636","451"
"1026","732","25","10636","669"
"1027","12444","60","10637","224"
"1028","336","10","10637","244"
"1029","366","25","10637","267"
"1030","34","20","10638","375"
"1031","937","21","10638","743"
"1032","90","60","10638","775"
"1033","1868","8","10639","465"
"1034","366","15","10640","62"
"1035","236","20","10640","839"
"1036","6980","50","10641","231"
"1037","474","60","10641","390"
"1038","1902","30","10642","41"
"1039","722","20","10642","831"
"1040","7","2","10643","25"
"1041","4026","15","10643","100"
"1042","384","21","10643","295"
