"idPrecio","idProducto","fechaDesde","fechaHasta","precio","precioPromocional"
"77","77","2011-12-01 00:00:00",NULL,"157.60","141.840"
"78","78","2011-12-01 00:00:00",NULL,"53.50","48.150"
"79","79","2011-12-01 00:00:00",NULL,"64.70","58.230"
"80","80","2011-12-01 00:00:00",NULL,"341.60","307.440"
"81","81","2011-12-01 00:00:00",NULL,"8.40","7.560"
"82","82","2011-12-01 00:00:00",NULL,"47.60","42.840"
"83","83","2011-12-01 00:00:00",NULL,"74.40","66.960"
"84","84","2011-12-01 00:00:00",NULL,"301.00","270.900"
"85","85","2011-12-01 00:00:00",NULL,"117.80","106.020"
"86","86","2011-12-01 00:00:00",NULL,"112.70","101.430"
"87","87","2011-12-01 00:00:00",NULL,"139.70","125.730"
"88","88","2011-12-01 00:00:00",NULL,"109.80","98.820"
"89","89","2011-12-01 00:00:00",NULL,"3.20","2.880"
"90","90","2011-12-01 00:00:00",NULL,"19.80","17.820"
"91","91","2011-12-01 00:00:00",NULL,"81.90","73.710"
"92","92","2011-12-01 00:00:00",NULL,"72.00","64.800"
"93","93","2011-12-01 00:00:00",NULL,"111.00","99.900"
"94","94","2011-12-01 00:00:00",NULL,"69.70","62.730"
"95","95","2011-12-01 00:00:00",NULL,"44.50","40.050"
"96","96","2011-12-01 00:00:00",NULL,"28.10","25.290"
"97","97","2011-12-01 00:00:00",NULL,"134.20","120.780"
"98","98","2011-12-01 00:00:00",NULL,"63.40","57.060"
"99","99","2011-12-01 00:00:00",NULL,"17.91","16.119"
"100","100","2011-12-01 00:00:00",NULL,"268.40","241.560"
"101","101","2011-12-01 00:00:00",NULL,"41.48","37.332"
"102","102","2011-12-01 00:00:00",NULL,"69.11","62.199"
"103","103","2011-12-01 00:00:00",NULL,"50.00","45.000"
"104","104","2011-12-01 00:00:00",NULL,"65.50","58.950"
"105","105","2011-12-01 00:00:00",NULL,"276.90","249.210"
"106","106","2011-12-01 00:00:00",NULL,"70.30","63.270"
"107","107","2011-12-01 00:00:00",NULL,"179.30","161.370"
"108","108","2011-12-01 00:00:00",NULL,"52.50","47.250"
"109","109","2011-12-01 00:00:00",NULL,"61.00","54.900"
"110","110","2011-12-01 00:00:00",NULL,"78.64","70.776"
"111","111","2011-12-01 00:00:00",NULL,"84.20","75.780"
"112","112","2011-12-01 00:00:00",NULL,"122.30","110.070"
"113","113","2011-12-01 00:00:00",NULL,"79.30","71.370"
"114","114","2011-12-01 00:00:00",NULL,"134.70","121.230"
"115","115","2011-12-01 00:00:00",NULL,"32.82","29.538"
"116","116","2011-12-01 00:00:00",NULL,"188.60","169.740"
"117","117","2011-12-01 00:00:00",NULL,"202.50","182.250"
"118","118","2011-12-01 00:00:00",NULL,"139.10","125.190"
"119","119","2011-12-01 00:00:00",NULL,"129.70","116.730"
"120","120","2011-12-01 00:00:00",NULL,"167.10","150.390"
"121","121","2011-12-01 00:00:00",NULL,"173.50","156.150"
"122","122","2011-12-01 00:00:00",NULL,"243.40","219.060"
"123","123","2011-12-01 00:00:00",NULL,"67.60","60.840"
"124","124","2011-12-01 00:00:00",NULL,"122.00","109.800"
"125","125","2011-12-01 00:00:00",NULL,"183.00","164.700"
"126","126","2011-12-01 00:00:00",NULL,"190.50","171.450"
"127","127","2011-12-01 00:00:00",NULL,"335.80","302.220"
"128","128","2011-12-01 00:00:00",NULL,"46.36","41.724"
"129","129","2011-12-01 00:00:00",NULL,"170.80","153.720"
"130","130","2011-12-01 00:00:00",NULL,"97.60","87.840"
"131","131","2011-12-01 00:00:00",NULL,"34.30","30.870"
"132","132","2011-12-01 00:00:00",NULL,"39.00","35.100"
"133","133","2011-12-01 00:00:00",NULL,"70.80","63.720"
"134","134","2011-12-01 00:00:00",NULL,"48.80","43.920"
"135","135","2011-12-01 00:00:00",NULL,"54.30","48.870"
"136","136","2011-12-01 00:00:00",NULL,"30.50","27.450"
"137","137","2011-12-01 00:00:00",NULL,"37.10","33.390"
"138","138","2011-12-01 00:00:00",NULL,"22.50","20.250"
"139","139","2011-12-01 00:00:00",NULL,"31.70","28.530"
"140","140","2011-12-01 00:00:00",NULL,"34.20","30.780"
"141","141","2011-12-01 00:00:00",NULL,"65.90","59.310"
"142","142","2011-12-01 00:00:00",NULL,"34.70","31.230"
"143","143","2011-12-01 00:00:00",NULL,"34.20","30.780"
"144","144","2011-12-01 00:00:00",NULL,"42.70","38.430"
"145","145","2011-12-01 00:00:00",NULL,"162.30","146.070"
"146","146","2011-12-01 00:00:00",NULL,"64.70","58.230"
"147","147","2011-12-01 00:00:00",NULL,"97.60","87.840"
"148","148","2011-12-01 00:00:00",NULL,"85.40","76.860"
"149","149","2011-12-01 00:00:00",NULL,"61.60","55.440"
"150","150","2011-12-01 00:00:00",NULL,"68.50","61.650"
"151","151","2011-12-01 00:00:00",NULL,"44.80","40.320"
"152","152","2011-12-01 00:00:00",NULL,"40.25","36.225"
"153","153","2011-12-01 00:00:00",NULL,"36.60","32.940"
"154","154","2011-12-01 00:00:00",NULL,"31.70","28.530"
"155","155","2011-12-01 00:00:00",NULL,"31.70","28.530"
"156","156","2011-12-01 00:00:00",NULL,"122.00","109.800"
"157","157","2011-12-01 00:00:00",NULL,"94.79","85.311"
"158","158","2011-12-01 00:00:00",NULL,"8.66","7.794"
"159","159","2011-12-01 00:00:00",NULL,"48.10","43.290"
"160","160","2011-12-01 00:00:00",NULL,"139.10","125.190"
"161","161","2011-12-01 00:00:00",NULL,"25.60","23.040"
"162","162","2011-12-01 00:00:00",NULL,"54.90","49.410"
"163","163","2011-12-01 00:00:00",NULL,"74.00","66.600"
"164","164","2011-12-01 00:00:00",NULL,"95.20","85.680"
"165","165","2011-12-01 00:00:00",NULL,"12.80","11.520"
"166","166","2011-12-01 00:00:00",NULL,"5.70","5.130"
"167","167","2011-12-01 00:00:00",NULL,"240.30","216.270"
"168","168","2011-12-01 00:00:00",NULL,"120.80","108.720"
"169","169","2011-12-01 00:00:00",NULL,"28.00","25.200"
"170","170","2011-12-01 00:00:00",NULL,"42.70","38.430"
"171","171","2011-12-01 00:00:00",NULL,"54.90","49.410"
"172","172","2011-12-01 00:00:00",NULL,"37.20","33.480"
"173","173","2011-12-01 00:00:00",NULL,"7.81","7.029"
"174","174","2011-12-01 00:00:00",NULL,"43.90","39.510"
"175","175","2011-12-01 00:00:00",NULL,"98.80","88.920"
"176","176","2011-12-01 00:00:00",NULL,"9.52","8.568"
"177","177","2011-12-01 00:00:00",NULL,"18.90","17.010"
"178","178","2011-12-01 00:00:00",NULL,"56.10","50.490"
"179","179","2011-12-01 00:00:00",NULL,"9.15","8.235"
"180","180","2011-12-01 00:00:00",NULL,"201.60","181.440"
"181","181","2011-12-01 00:00:00",NULL,"67.10","60.390"
"182","182","2011-12-01 00:00:00",NULL,"137.90","124.110"
"183","183","2011-12-01 00:00:00",NULL,"21.40","19.260"
"184","184","2011-12-01 00:00:00",NULL,"10.86","9.774"
"185","185","2011-12-01 00:00:00",NULL,"12.20","10.980"
"186","186","2011-12-01 00:00:00",NULL,"5.00","4.500"
"187","187","2011-12-01 00:00:00",NULL,"6.10","5.490"
"188","188","2011-12-01 00:00:00",NULL,"42.30","38.070"
"189","189","2011-12-01 00:00:00",NULL,"111.10","99.990"
"190","190","2011-12-01 00:00:00",NULL,"52.20","46.980"
"191","191","2011-12-01 00:00:00",NULL,"19.50","17.550"
"192","192","2011-12-01 00:00:00",NULL,"46.40","41.760"
"193","193","2011-12-01 00:00:00",NULL,"43.70","39.330"
"194","194","2011-12-01 00:00:00",NULL,"81.90","73.710"
"195","195","2011-12-01 00:00:00",NULL,"75.40","67.860"
"196","196","2011-12-01 00:00:00",NULL,"17.00","15.300"
"197","197","2011-12-01 00:00:00",NULL,"26.80","24.120"
"198","198","2011-12-01 00:00:00",NULL,"22.70","20.430"
"199","199","2011-12-01 00:00:00",NULL,"22.00","19.800"
"200","200","2011-12-01 00:00:00",NULL,"29.70","26.730"
"201","201","2011-12-01 00:00:00",NULL,"25.60","23.040"
"202","202","2011-12-01 00:00:00",NULL,"40.30","36.270"
"203","203","2011-12-01 00:00:00",NULL,"34.20","30.780"
"204","204","2011-12-01 00:00:00",NULL,"30.60","27.540"
"205","205","2011-12-01 00:00:00",NULL,"27.90","25.110"
"206","206","2011-12-01 00:00:00",NULL,"18.30","16.470"
"207","207","2011-12-01 00:00:00",NULL,"1.46","1.314"
"208","208","2011-12-01 00:00:00",NULL,"44.70","40.230"
"209","209","2011-12-01 00:00:00",NULL,"1.22","1.098"
"210","210","2011-12-01 00:00:00",NULL,"3.70","3.330"
"211","211","2011-12-01 00:00:00",NULL,"26.80","24.120"
"212","212","2011-12-01 00:00:00",NULL,"29.00","26.100"
"213","213","2011-12-01 00:00:00",NULL,"175.70","158.130"
"214","214","2011-12-01 00:00:00",NULL,"10.90","9.810"
"215","215","2011-12-01 00:00:00",NULL,"54.80","49.320"
"216","216","2011-12-01 00:00:00",NULL,"55.80","50.220"
"217","217","2011-12-01 00:00:00",NULL,"4.90","4.410"
"218","218","2011-12-01 00:00:00",NULL,"146.40","131.760"
"219","219","2011-12-01 00:00:00",NULL,"344.00","309.600"
"220","220","2011-12-01 00:00:00",NULL,"12.90","11.610"
"221","221","2011-12-01 00:00:00",NULL,"0.90","0.810"
"222","222","2011-12-01 00:00:00",NULL,"152.50","137.250"
"223","223","2011-12-01 00:00:00",NULL,"56.30","50.670"
"224","224","2011-12-01 00:00:00",NULL,"207.40","186.660"
"225","225","2011-12-01 00:00:00",NULL,"305.00","274.500"
"226","226","2011-12-01 00:00:00",NULL,"29.30","26.370"
"227","227","2011-12-01 00:00:00",NULL,"37.80","34.020"
"228","228","2011-12-01 00:00:00",NULL,"38.90","35.010"
"229","229","2011-12-01 00:00:00",NULL,"32.20","28.980"
"230","230","2011-12-01 00:00:00",NULL,"52.00","46.800"
"231","231","2011-12-01 00:00:00",NULL,"139.60","125.640"
"232","232","2011-12-01 00:00:00",NULL,"101.90","91.710"
"233","233","2011-12-01 00:00:00",NULL,"37.80","34.020"
"234","234","2011-12-01 00:00:00",NULL,"93.70","84.330"
"235","235","2011-12-01 00:00:00",NULL,"279.40","251.460"
"236","236","2011-12-01 00:00:00",NULL,"60.70","54.630"
"237","237","2011-12-01 00:00:00",NULL,"155.10","139.590"
"238","238","2011-12-01 00:00:00",NULL,"142.70","128.430"
"239","239","2011-12-01 00:00:00",NULL,"53.70","48.330"
"240","240","2011-12-01 00:00:00",NULL,"4.30","3.870"
"241","241","2011-12-01 00:00:00",NULL,"228.20","205.380"
"242","242","2011-12-01 00:00:00",NULL,"14.60","13.140"
"243","243","2011-12-01 00:00:00",NULL,"151.20","136.080"
"244","244","2011-12-01 00:00:00",NULL,"33.60","30.240"
"245","245","2011-12-01 00:00:00",NULL,"85.40","76.860"
"246","246","2011-12-01 00:00:00",NULL,"14.60","13.140"
"247","247","2011-12-01 00:00:00",NULL,"19.80","17.820"
"248","248","2011-12-01 00:00:00",NULL,"19.40","17.460"
"249","249","2011-12-01 00:00:00",NULL,"7.30","6.570"
"250","250","2011-12-01 00:00:00",NULL,"9.76","8.784"
"251","251","2011-12-01 00:00:00",NULL,"3.50","3.150"
"252","252","2011-12-01 00:00:00",NULL,"6.34","5.706"
"253","253","2011-12-01 00:00:00",NULL,"181.30","163.170"
"254","254","2011-12-01 00:00:00",NULL,"65.30","58.770"
"255","255","2011-12-01 00:00:00",NULL,"65.90","59.310"
"256","256","2011-12-01 00:00:00",NULL,"19.24","17.316"
"257","257","2011-12-01 00:00:00",NULL,"29.90","26.910"
"258","258","2011-12-01 00:00:00",NULL,"6.70","6.030"
"259","259","2011-12-01 00:00:00",NULL,"15.60","14.040"
"260","260","2011-12-01 00:00:00",NULL,"55.40","49.860"
"261","261","2011-12-01 00:00:00",NULL,"21.00","18.900"
"262","262","2011-12-01 00:00:00",NULL,"15.37","13.833"
"263","263","2011-12-01 00:00:00",NULL,"17.90","16.110"
"264","264","2011-12-01 00:00:00",NULL,"14.40","12.960"
"265","265","2011-12-01 00:00:00",NULL,"19.50","17.550"
"266","266","2011-12-01 00:00:00",NULL,"52.40","47.160"
"267","267","2011-12-01 00:00:00",NULL,"14.64","13.176"
"268","268","2011-12-01 00:00:00",NULL,"73.20","65.880"
"269","269","2011-12-01 00:00:00",NULL,"37.10","33.390"
"270","270","2011-12-01 00:00:00",NULL,"36.60","32.940"
"271","271","2011-12-01 00:00:00",NULL,"18.30","16.470"
"272","272","2011-12-01 00:00:00",NULL,"20.90","18.810"
"273","273","2011-12-01 00:00:00",NULL,"70.80","63.720"
"274","274","2011-12-01 00:00:00",NULL,"8.50","7.650"
"275","275","2011-12-01 00:00:00",NULL,"31.10","27.990"
"276","276","2011-12-01 00:00:00",NULL,"15.70","14.130"
"277","277","2011-12-01 00:00:00",NULL,"7.98","7.182"
"278","278","2011-12-01 00:00:00",NULL,"14.68","13.212"
"279","279","2011-12-01 00:00:00",NULL,"30.40","27.360"
"280","280","2011-12-01 00:00:00",NULL,"70.40","63.360"
"281","281","2011-12-01 00:00:00",NULL,"24.60","22.140"
"282","282","2011-12-01 00:00:00",NULL,"137.30","123.570"
"283","283","2011-12-01 00:00:00",NULL,"14.64","13.176"
"284","284","2011-12-01 00:00:00",NULL,"17.70","15.930"
"285","285","2011-12-01 00:00:00",NULL,"8.50","7.650"
"286","286","2011-12-01 00:00:00",NULL,"47.80","43.020"
"287","287","2011-12-01 00:00:00",NULL,"46.70","42.030"
"288","288","2011-12-01 00:00:00",NULL,"7.90","7.110"
"289","289","2011-12-01 00:00:00",NULL,"14.60","13.140"
"290","290","2011-12-01 00:00:00",NULL,"38.40","34.560"
"291","291","2011-12-01 00:00:00",NULL,"50.00","45.000"
"292","292","2011-12-01 00:00:00",NULL,"56.80","51.120"
"293","293","2011-12-01 00:00:00",NULL,"34.20","30.780"
"294","294","2011-12-01 00:00:00",NULL,"68.30","61.470"
"295","295","2011-12-01 00:00:00",NULL,"18.30","16.470"
"296","296","2011-12-01 00:00:00",NULL,"15.03","13.527"
"297","297","2011-12-01 00:00:00",NULL,"19.52","17.568"
"298","298","2011-12-01 00:00:00",NULL,"46.70","42.030"
"299","299","2011-12-01 00:00:00",NULL,"70.20","63.180"
"300","300","2011-12-01 00:00:00",NULL,"18.30","16.470"
"301","301","2011-12-01 00:00:00",NULL,"18.30","16.470"
"302","302","2011-12-01 00:00:00",NULL,"18.30","16.470"
"303","303","2011-12-01 00:00:00",NULL,"18.18","16.362"
"304","304","2011-12-01 00:00:00",NULL,"33.31","29.979"
"305","305","2011-12-01 00:00:00",NULL,"42.60","38.340"
"306","306","2011-12-01 00:00:00",NULL,"55.30","49.770"
"307","307","2011-12-01 00:00:00",NULL,"126.50","113.850"
"308","308","2011-12-01 00:00:00",NULL,"21.30","19.170"
"309","309","2011-12-01 00:00:00",NULL,"17.10","15.390"
"310","310","2011-12-01 00:00:00",NULL,"48.60","43.740"
"311","311","2011-12-01 00:00:00",NULL,"21.40","19.260"
"312","312","2011-12-01 00:00:00",NULL,"23.80","21.420"
"313","313","2011-12-01 00:00:00",NULL,"38.71","34.839"
"314","314","2011-12-01 00:00:00",NULL,"76.20","68.580"
"315","315","2011-12-01 00:00:00",NULL,"21.40","19.260"
"316","316","2011-12-01 00:00:00",NULL,"47.40","42.660"
"317","317","2011-12-01 00:00:00",NULL,"1.60","1.440"
"318","318","2011-12-01 00:00:00",NULL,"0.60","0.540"
"319","319","2011-12-01 00:00:00",NULL,"30.50","27.450"
"320","320","2011-12-01 00:00:00",NULL,"13.42","12.078"
"321","321","2011-12-01 00:00:00",NULL,"63.40","57.060"
"322","322","2011-12-01 00:00:00",NULL,"22.00","19.800"
"323","323","2011-12-01 00:00:00",NULL,"14.60","13.140"
"324","324","2011-12-01 00:00:00",NULL,"238.30","214.470"
"325","325","2011-12-01 00:00:00",NULL,"48.80","43.920"
"326","326","2011-12-01 00:00:00",NULL,"20.10","18.090"
"327","327","2011-12-01 00:00:00",NULL,"42.63","38.367"
"328","328","2011-12-01 00:00:00",NULL,"14.80","13.320"
"329","329","2011-12-01 00:00:00",NULL,"26.23","23.607"
"330","330","2011-12-01 00:00:00",NULL,"50.60","45.540"
"331","331","2011-12-01 00:00:00",NULL,"9.80","8.820"
"332","332","2011-12-01 00:00:00",NULL,"9.20","8.280"
"333","333","2011-12-01 00:00:00",NULL,"228.60","205.740"
"334","334","2011-12-01 00:00:00",NULL,"4.30","3.870"
"335","335","2011-12-01 00:00:00",NULL,"1.60","1.440"
"336","336","2011-12-01 00:00:00",NULL,"18.30","16.470"
"337","337","2011-12-01 00:00:00",NULL,"37.80","34.020"
"338","338","2011-12-01 00:00:00",NULL,"6.59","5.931"
"339","339","2011-12-01 00:00:00",NULL,"1.22","1.098"
"340","340","2011-12-01 00:00:00",NULL,"1.22","1.098"
"341","341","2011-12-01 00:00:00",NULL,"3.29","2.961"
"342","342","2011-12-01 00:00:00",NULL,"0.24","0.216"
"343","343","2011-12-01 00:00:00",NULL,"4.30","3.870"
"344","344","2011-12-01 00:00:00",NULL,"215.80","194.220"
"345","345","2011-12-01 00:00:00",NULL,"150.40","135.360"
"346","346","2011-12-01 00:00:00",NULL,"18.30","15.000"
"347","347","2011-12-01 00:00:00",NULL,"152.90","137.610"
"348","348","2011-12-01 00:00:00",NULL,"79.30","71.370"
"349","349","2011-12-01 00:00:00",NULL,"1.20","1.080"
"350","350","2011-12-01 00:00:00",NULL,"28.10","25.290"
"351","351","2011-12-01 00:00:00",NULL,"39.70","35.730"
"352","352","2011-12-01 00:00:00",NULL,"3.10","2.790"
"353","353","2011-12-01 00:00:00",NULL,"69.84","62.856"
"354","354","2011-12-01 00:00:00",NULL,"0.98","0.882"
"355","355","2011-12-01 00:00:00",NULL,"28.29","25.461"
"356","356","2011-12-01 00:00:00",NULL,"52.26","47.034"
"357","357","2011-12-01 00:00:00",NULL,"54.90","49.410"
"358","358","2011-12-01 00:00:00",NULL,"6.10","5.490"
"359","359","2011-12-01 00:00:00",NULL,"14.30","12.870"
"360","360","2011-12-01 00:00:00",NULL,"15.90","14.310"
"361","361","2011-12-01 00:00:00",NULL,"12.00","10.800"
"362","362","2011-12-01 00:00:00",NULL,"25.28","22.752"
"363","363","2011-12-01 00:00:00",NULL,"5.50","4.950"
"364","364","2011-12-01 00:00:00",NULL,"32.40","29.160"
"365","365","2011-12-01 00:00:00",NULL,"92.80","83.520"
"366","366","2011-12-01 00:00:00",NULL,"49.50","44.550"
"367","367","2011-12-01 00:00:00",NULL,"18.30","16.470"
"368","368","2011-12-01 00:00:00",NULL,"40.50","36.450"
"369","369","2011-12-01 00:00:00",NULL,"27.40","24.660"
"370","370","2011-12-01 00:00:00",NULL,"5.20","4.680"
"371","371","2011-12-01 00:00:00",NULL,"2.30","2.070"
"372","372","2011-12-01 00:00:00",NULL,"29.16","26.244"
"373","373","2011-12-01 00:00:00",NULL,"22.30","20.070"
"374","374","2011-12-01 00:00:00",NULL,"3.70","3.330"
"375","375","2011-12-01 00:00:00",NULL,"1.70","1.530"
"376","376","2011-12-01 00:00:00",NULL,"2.68","2.412"
"377","377","2011-12-01 00:00:00",NULL,"6.40","5.760"
"378","378","2011-12-01 00:00:00",NULL,"4.90","4.410"
"379","379","2011-12-01 00:00:00",NULL,"83.20","74.880"
"380","380","2011-12-01 00:00:00",NULL,"10.70","9.630"
"381","381","2011-12-01 00:00:00",NULL,"65.30","58.770"
"382","382","2011-12-01 00:00:00",NULL,"238.20","214.380"
"383","383","2011-12-01 00:00:00",NULL,"294.90","265.410"
"384","384","2011-12-01 00:00:00",NULL,"12.20","10.980"
"385","385","2011-12-01 00:00:00",NULL,"8.90","8.010"
"386","386","2011-12-01 00:00:00",NULL,"35.60","32.040"
"387","387","2011-12-01 00:00:00",NULL,"119.00","107.100"
"388","388","2011-12-01 00:00:00",NULL,"19.80","17.820"
"389","389","2011-12-01 00:00:00",NULL,"171.20","154.080"
"390","390","2011-12-01 00:00:00",NULL,"7.90","7.110"
"391","391","2011-12-01 00:00:00",NULL,"107.36","96.624"
"392","392","2011-12-01 00:00:00",NULL,"4.64","4.176"
"393","393","2011-12-01 00:00:00",NULL,"19.20","17.280"
"394","394","2011-12-01 00:00:00",NULL,"3.70","3.330"
"395","395","2011-12-01 00:00:00",NULL,"5.50","4.950"
"396","396","2011-12-01 00:00:00",NULL,"6.20","5.580"
"397","397","2011-12-01 00:00:00",NULL,"12.40","11.160"
"398","398","2011-12-01 00:00:00",NULL,"9.80","8.820"
"399","399","2011-12-01 00:00:00",NULL,"8.00","7.200"
"400","400","2011-12-01 00:00:00",NULL,"5.80","5.220"
"401","401","2011-12-01 00:00:00",NULL,"9.20","8.280"
"402","402","2011-12-01 00:00:00",NULL,"2.70","2.430"
"403","403","2011-12-01 00:00:00",NULL,"72.00","64.800"
"404","404","2011-12-01 00:00:00",NULL,"6.10","5.490"
"405","405","2011-12-01 00:00:00",NULL,"33.99","30.591"
"406","406","2011-12-01 00:00:00",NULL,"4.20","3.780"
"407","407","2011-12-01 00:00:00",NULL,"6.10","5.490"
"408","408","2011-12-01 00:00:00",NULL,"26.80","24.120"
"409","409","2011-12-01 00:00:00",NULL,"50.80","45.720"
"410","410","2011-12-01 00:00:00",NULL,"244.00","219.600"
"411","411","2011-12-01 00:00:00",NULL,"41.50","37.350"
"412","412","2011-12-01 00:00:00",NULL,"30.50","27.450"
"413","413","2011-12-01 00:00:00",NULL,"14.60","13.140"
"414","414","2011-12-01 00:00:00",NULL,"28.98","26.082"
"415","415","2011-12-01 00:00:00",NULL,"33.70","30.330"
"416","416","2011-12-01 00:00:00",NULL,"63.30","60.000"
"417","417","2011-12-01 00:00:00",NULL,"146.40","131.760"
"418","418","2011-12-01 00:00:00",NULL,"12.20","10.980"
"419","419","2011-12-01 00:00:00",NULL,"201.30","181.170"
"420","420","2011-12-01 00:00:00",NULL,"14.60","13.140"
"421","421","2011-12-01 00:00:00",NULL,"23.20","20.880"
"422","422","2011-12-01 00:00:00",NULL,"4.40","3.960"
"423","423","2011-12-01 00:00:00",NULL,"6.20","5.580"
"424","424","2011-12-01 00:00:00",NULL,"14.93","13.437"
"425","425","2011-12-01 00:00:00",NULL,"1.71","1.539"
"426","426","2011-12-01 00:00:00",NULL,"4.88","4.392"
"427","427","2011-12-01 00:00:00",NULL,"3.10","2.790"
"428","428","2011-12-01 00:00:00",NULL,"0.70","0.630"
"429","429","2011-12-01 00:00:00",NULL,"10.90","9.810"
"430","430","2011-12-01 00:00:00",NULL,"57.30","51.570"
"431","431","2011-12-01 00:00:00",NULL,"3.66","3.294"
"432","432","2011-12-01 00:00:00",NULL,"5.30","4.770"
"433","433","2011-12-01 00:00:00",NULL,"15.10","13.590"
"434","434","2011-12-01 00:00:00",NULL,"35.30","31.770"
"435","435","2011-12-01 00:00:00",NULL,"207.40","186.660"
